observation_date,DGASNYH
2024-12-04,2.080
2024-12-05,2.079
2024-12-06,1.988
2024-12-09,2.030
2024-12-10,2.023
2024-12-11,2.061
2024-12-12,2.064
2024-12-13,2.070
2024-12-16,2.047
2024-12-17,2.019
2024-12-18,2.003
2024-12-19,1.986
2024-12-20,2.014
2024-12-23,2.021
2024-12-24,2.038
2024-12-25,
2024-12-26,2.016
2024-12-27,2.020
2024-12-30,2.048
2024-12-31,2.070
2025-01-01,
