observation_date,DDFUELUSGULF
2024-12-04,2.086
2024-12-05,2.076
2024-12-06,2.037
2024-12-09,2.091
2024-12-10,2.092
2024-12-11,2.136
2024-12-12,2.147
2024-12-13,2.175
2024-12-16,2.184
2024-12-17,2.156
2024-12-18,2.173
2024-12-19,2.144
2024-12-20,2.156
2024-12-23,2.155
2024-12-24,2.147
2024-12-25,
2024-12-26,2.127
2024-12-27,2.158
2024-12-30,2.225
2024-12-31,2.247
2025-01-01,
