observation_date,DDFUELLA
2024-12-05,2.183
2024-12-06,2.129
2024-12-09,2.105
2024-12-10,2.105
2024-12-11,2.161
2024-12-12,2.187
2024-12-13,2.218
2024-12-16,2.209
2024-12-17,2.171
2024-12-18,2.186
2024-12-19,2.171
2024-12-20,2.176
2024-12-23,2.175
2024-12-24,2.244
2024-12-25,
2024-12-26,2.224
2024-12-27,2.257
2024-12-30,2.324
2024-12-31,2.379
2025-01-01,
