observation_date,DDFUELNYH
2024-12-04,2.154
2024-12-05,2.143
2024-12-06,2.109
2024-12-09,2.160
2024-12-10,2.161
2024-12-11,2.207
2024-12-12,2.217
2024-12-13,2.248
2024-12-16,2.239
2024-12-17,2.209
2024-12-18,2.222
2024-12-19,2.206
2024-12-20,2.216
2024-12-23,2.215
2024-12-24,2.204
2024-12-25,
2024-12-26,2.184
2024-12-27,2.217
2024-12-30,2.284
2024-12-31,2.314
2025-01-01,
