observation_date,DGASUSGULF
2024-12-04,1.905
2024-12-05,1.889
2024-12-06,1.843
2024-12-09,1.895
2024-12-10,1.923
2024-12-11,1.938
2024-12-12,1.942
2024-12-13,1.965
2024-12-16,1.952
2024-12-17,1.924
2024-12-18,1.893
2024-12-19,1.904
2024-12-20,1.924
2024-12-23,1.956
2024-12-24,2.013
2024-12-25,
2024-12-26,1.988
2024-12-27,1.980
2024-12-30,2.008
2024-12-31,2.010
2025-01-01,
